player_name,stat_type,line,predicted_value,confidence_score,volatility_score,recommendation,bbref_id,timestamp
Paige Bueckers,Rebounds,3.5,4.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.431409
Paige Bueckers,Rebounds,5.5,4.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.433379
Paige Bueckers,Assists,5.5,6.12,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.435327
Paige Bueckers,3-PT Made,2.5,1.25,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.437154
Paige Bueckers,Points,18.0,17.38,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.439090
Paige Bueckers,Assists,7.5,6.12,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.440863
Paige Bueckers,Pts+Rebs,22.5,21.88,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.443339
Paige Bueckers,Assists,10.5,6.12,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.445138
Paige Bueckers,3-PT Made,0.5,1.25,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.446965
Paige Bueckers,Pts+Rebs+Asts,39.5,28.0,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.448813
Paige Bueckers,Rebounds,5.0,4.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.450824
Paige Bueckers,Pts+Rebs+Asts,29.5,28.0,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.452653
Paige Bueckers,Pts+Rebs+Asts,34.5,28.0,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.454515
Paige Bueckers,Rebounds,6.5,4.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.456188
Paige Bueckers,Pts+Asts,24.5,23.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.457894
Paige Bueckers,Assists,4.5,6.12,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.459612
Paige Bueckers,Rebounds,7.5,4.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.461499
Paige Bueckers,3-PT Made,1.5,1.25,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.463265
Paige Bueckers,Assists,9.5,6.12,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.465174
Paige Bueckers,Pts+Rebs+Asts,24.5,28.0,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.467209
Paige Bueckers,Rebounds,4.5,4.5,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.469057
Paige Bueckers,Rebs+Asts,11.0,10.62,0.0,0.5,PASS,bueckpa01w,2025-06-17T11:02:52.470757
DiJonai Carrington,Points,19.5,13.3,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.473329
DiJonai Carrington,Pts+Rebs+Asts,20.5,20.8,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.475335
DiJonai Carrington,Rebounds,5.5,5.2,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.477903
DiJonai Carrington,Points,9.5,13.3,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.479923
DiJonai Carrington,Rebounds,3.5,5.2,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.482007
DiJonai Carrington,Pts+Rebs,18.5,18.5,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.484029
DiJonai Carrington,Rebounds,7.5,5.2,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.486755
DiJonai Carrington,Points,14.5,13.3,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.488836
DiJonai Carrington,Points,13.0,13.3,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.490656
DiJonai Carrington,Fantasy Score,26.5,0.0,0.0,0.5,PASS,carridi01w,2025-06-17T11:02:52.492444
Kayla Thornton,Rebounds,7.5,7.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.495203
Kayla Thornton,Points,19.5,14.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.497355
Kayla Thornton,Points,14.5,14.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.500183
Kayla Thornton,Rebounds,11.5,7.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.502051
Kayla Thornton,3-PT Made,3.5,1.6,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.503872
Kayla Thornton,Points,13.5,14.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.505676
Kayla Thornton,Rebounds,6.5,7.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.507489
Kayla Thornton,3-PT Made,2.5,1.6,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.509623
Kayla Thornton,Pts+Rebs,22.5,21.8,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.511563
Kayla Thornton,3-PT Made,1.5,1.6,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.513650
Kayla Thornton,Rebounds,5.5,7.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.515798
Kayla Thornton,Points,17.5,14.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.517817
Kayla Thornton,Points,11.5,14.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.519977
Kayla Thornton,Fantasy Score,29.5,0.0,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.522834
Kayla Thornton,Rebounds,9.5,7.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.525574
Kayla Thornton,Rebounds,10.5,7.4,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.527660
Kayla Thornton,Pts+Rebs+Asts,23.0,22.9,0.0,0.5,PASS,thornka01w,2025-06-17T11:02:52.529725
Monique Billings,Points,9.5,6.9,0.0,0.5,PASS,billimo01w,2025-06-17T11:02:52.531643
Monique Billings,Rebounds,5.5,5.0,0.0,0.5,PASS,billimo01w,2025-06-17T11:02:52.533479
Veronica Burton,Rebounds,2.5,4.1,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.535384
Veronica Burton,Rebounds,5.5,4.1,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.537314
Veronica Burton,Points,11.5,11.9,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.539161
Veronica Burton,Points,11.0,11.9,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.541791
Veronica Burton,Assists,9.5,5.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.543816
Veronica Burton,Pts+Rebs+Asts,24.5,21.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.545831
Veronica Burton,Points,7.5,11.9,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.547743
Veronica Burton,Assists,4.5,5.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.549653
Veronica Burton,Pts+Rebs+Asts,21.0,21.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.551700
Veronica Burton,Rebs+Asts,9.5,9.5,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.553669
Veronica Burton,Points,17.5,11.9,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.555588
Veronica Burton,Fantasy Score,27.0,0.0,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.557689
Veronica Burton,Assists,8.5,5.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.559799
Veronica Burton,Rebounds,3.5,4.1,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.561696
Veronica Burton,Assists,5.5,5.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.563756
Veronica Burton,Pts+Rebs+Asts,29.5,21.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.565975
Veronica Burton,Assists,7.5,5.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.567882
Veronica Burton,Points,14.5,11.9,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.569900
Veronica Burton,Assists,6.0,5.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.572007
Veronica Burton,Pts+Rebs+Asts,19.5,21.4,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.574203
Veronica Burton,Pts+Asts,17.0,17.3,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.576154
Veronica Burton,Rebounds,4.5,4.1,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.578214
Veronica Burton,Points,9.5,11.9,0.0,0.5,PASS,burtove01w,2025-06-17T11:02:52.580228
Carla Leite,Points,9.5,6.7,0.0,0.5,PASS,leiteca01w,2025-06-17T11:02:52.582077
Brittney Sykes,Rebs+Asts,9.0,8.9,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.584171
Brittney Sykes,Rebounds,6.5,4.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.586263
Brittney Sykes,Points,24.5,19.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.588259
Brittney Sykes,Pts+Asts,24.0,23.9,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.590612
Brittney Sykes,Rebounds,2.5,4.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.592654
Brittney Sykes,Points,14.5,19.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.595556
Brittney Sykes,Assists,5.5,4.5,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.597700
Brittney Sykes,Rebounds,4.0,4.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.599984
Brittney Sykes,Assists,6.5,4.5,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.602132
Brittney Sykes,Pts+Rebs+Asts,28.5,28.3,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.604271
Brittney Sykes,Points,17.5,19.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.606663
Brittney Sykes,Pts+Rebs+Asts,39.5,28.3,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.608857
Brittney Sykes,Assists,3.5,4.5,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.610915
Brittney Sykes,Rebounds,4.5,4.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.613190
Brittney Sykes,Assists,4.5,4.5,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.616149
Brittney Sykes,Pts+Rebs+Asts,34.5,28.3,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.618217
Brittney Sykes,Pts+Rebs,23.5,23.8,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.620358
Brittney Sykes,Pts+Rebs+Asts,24.5,28.3,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.622532
Brittney Sykes,Rebounds,3.5,4.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.624630
Brittney Sykes,Rebounds,5.5,4.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.626862
Brittney Sykes,Fantasy Score,34.0,0.0,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.628935
Brittney Sykes,Points,19.0,19.4,0.0,0.5,PASS,sykesbr01w,2025-06-17T11:02:52.630923
Angel Reese,Points,14.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.633818
Angel Reese,Points,10.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.635845
Angel Reese,Rebounds,11.5,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.637826
Angel Reese,Pts+Rebs+Asts,24.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.639859
Angel Reese,Rebounds,15.5,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.641933
Angel Reese,Rebounds,8.5,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.643888
Angel Reese,Points,9.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.645866
Angel Reese,Assists,2.5,3.5,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.647882
Angel Reese,Assists,3.5,3.5,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.649908
Angel Reese,Pts+Rebs+Asts,26.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.651969
Angel Reese,Pts+Asts,15.5,13.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.653994
Angel Reese,Rebounds,14.5,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.656005
Angel Reese,Pts+Rebs+Asts,29.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.658005
Angel Reese,Assists,5.5,3.5,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.660019
Angel Reese,Points,17.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.662207
Angel Reese,Pts+Rebs+Asts,34.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.664233
Angel Reese,Assists,4.5,3.5,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.666170
Angel Reese,Rebounds,10.5,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.668178
Angel Reese,Points,19.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.670191
Angel Reese,Pts+Rebs+Asts,39.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.672172
Angel Reese,Fantasy Score,33.0,0.0,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.674117
Angel Reese,Points,11.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.676060
Angel Reese,Pts+Rebs,23.0,22.3,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.678013
Angel Reese,Rebounds,9.5,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.679969
Angel Reese,Rebounds,11.0,11.9,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.683828
Angel Reese,Assists,6.5,3.5,0.0,0.5,PASS,reesean01w,2025-06-17T11:02:52.687493
Ariel Atkins,3-PT Made,1.5,1.5,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.689683
Ariel Atkins,Pts+Rebs+Asts,29.5,19.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.692598
Ariel Atkins,Points,12.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.694744
Ariel Atkins,Points,14.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.696917
Ariel Atkins,Assists,3.5,3.1,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.699042
Ariel Atkins,Rebounds,5.5,3.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.701068
Ariel Atkins,Fantasy Score,26.5,0.0,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.703141
Ariel Atkins,Points,13.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.705175
Ariel Atkins,Pts+Asts,17.5,16.0,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.707209
Ariel Atkins,Points,9.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.709294
Ariel Atkins,Pts+Rebs+Asts,20.5,19.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.711353
Ariel Atkins,3-PT Made,2.5,1.5,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.713304
Ariel Atkins,Assists,2.5,3.1,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.715251
Ariel Atkins,Assists,6.5,3.1,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.718018
Ariel Atkins,Rebounds,2.5,3.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.719985
Ariel Atkins,Points,19.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.721899
Ariel Atkins,Pts+Rebs+Asts,24.5,19.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.723840
Ariel Atkins,Pts+Rebs,17.0,16.5,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.725782
Ariel Atkins,Rebounds,4.5,3.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.728633
Ariel Atkins,Points,11.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.730713
Ariel Atkins,Assists,5.5,3.1,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.732750
Ariel Atkins,Rebounds,3.5,3.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.734674
Ariel Atkins,3-PT Made,0.5,1.5,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.736575
Ariel Atkins,Pts+Rebs+Asts,19.5,19.6,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.738533
Ariel Atkins,Points,17.5,12.9,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.740462
Ariel Atkins,Assists,4.5,3.1,0.0,0.5,PASS,atkinar01w,2025-06-17T11:02:52.742368
Kamilla Cardoso,Points,11.5,10.9,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.744355
Kamilla Cardoso,Points,7.5,10.9,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.746407
Kamilla Cardoso,Fantasy Score,22.0,0.0,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.748333
Kamilla Cardoso,Rebounds,7.5,6.8,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.750243
Kamilla Cardoso,Rebounds,5.5,6.8,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.753094
Kamilla Cardoso,Rebounds,6.5,6.8,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.755003
Kamilla Cardoso,Rebounds,10.5,6.8,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.756901
Kamilla Cardoso,Points,9.5,10.9,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.759651
Kamilla Cardoso,Points,10.0,10.9,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.761622
Kamilla Cardoso,Rebounds,7.0,6.8,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.763540
Kamilla Cardoso,Points,14.5,10.9,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.766270
Kamilla Cardoso,Pts+Rebs,17.5,17.7,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.768269
Kamilla Cardoso,Points,17.5,10.9,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.770184
Kamilla Cardoso,Rebounds,9.5,6.8,0.0,0.5,PASS,cardoka01w,2025-06-17T11:02:52.772095
Kiki Iriafen,Rebounds,9.5,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.774274
Kiki Iriafen,Rebounds,6.5,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.776175
Kiki Iriafen,Points,9.5,13.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.778103
Kiki Iriafen,Fantasy Score,25.0,0.0,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.780101
Kiki Iriafen,Rebounds,5.5,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.782002
Kiki Iriafen,Points,12.5,13.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.783885
Kiki Iriafen,Rebounds,8.0,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.785785
Kiki Iriafen,Points,19.5,13.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.787848
Kiki Iriafen,Points,14.5,13.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.789762
Kiki Iriafen,Points,17.5,13.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.793383
Kiki Iriafen,Rebounds,11.5,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.795302
Kiki Iriafen,Pts+Rebs,20.5,23.6,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.797953
Kiki Iriafen,Rebounds,10.5,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.799909
Kiki Iriafen,Points,11.5,13.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.802663
Kiki Iriafen,Rebounds,7.5,9.8,0.0,0.5,PASS,iriafki01w,2025-06-17T11:02:52.804575
Sonia Citron,Points,14.5,12.8,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.806497
Sonia Citron,3-PT Made,0.5,1.3,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.809312
Sonia Citron,Points,11.5,12.8,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.811164
Sonia Citron,Points,9.5,12.8,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.813004
Sonia Citron,Points,19.5,12.8,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.814865
Sonia Citron,3-PT Made,1.5,1.3,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.816761
Sonia Citron,Points,13.5,12.8,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.818620
Sonia Citron,3-PT Made,2.5,1.3,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.820456
Sonia Citron,Points,17.5,12.8,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.822378
Sonia Citron,Rebounds,5.5,4.4,0.0,0.5,PASS,citroso01w,2025-06-17T11:02:52.824348
Gabby Williams,Points,12.5,15.4,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.828148
Gabby Williams,Pts+Rebs+Asts,29.5,24.0,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.830131
Gabby Williams,3-PT Made,3.5,2.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.832024
Gabby Williams,Pts+Rebs,18.0,19.7,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.833942
Gabby Williams,Rebounds,2.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.835924
Gabby Williams,3-PT Made,1.5,2.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.837912
Gabby Williams,Rebounds,7.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.839868
Gabby Williams,3-PT Made,2.5,2.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.841915
Gabby Williams,Pts+Asts,18.0,19.7,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.843989
Gabby Williams,Assists,2.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.845914
Gabby Williams,Assists,6.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.847808
Gabby Williams,Pts+Rebs+Asts,21.5,24.0,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.849973
Gabby Williams,Rebounds,6.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.851915
Gabby Williams,Assists,7.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.853880
Gabby Williams,Assists,3.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.856208
Gabby Williams,Assists,5.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.858457
Gabby Williams,Assists,4.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.860467
Gabby Williams,Pts+Rebs+Asts,19.5,24.0,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.862413
Gabby Williams,Points,19.5,15.4,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.864485
Gabby Williams,Points,13.5,15.4,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.866364
Gabby Williams,Fantasy Score,30.5,0.0,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.868261
Gabby Williams,Points,9.5,15.4,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.870518
Gabby Williams,Pts+Rebs+Asts,24.5,24.0,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.872551
Gabby Williams,Rebounds,4.5,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.874463
Gabby Williams,Points,11.5,15.4,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.876378
Gabby Williams,Points,17.5,15.4,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.878393
Gabby Williams,Assists,4.0,4.3,0.0,0.5,PASS,williga01w,2025-06-17T11:02:52.880403
Ezi Magbegor,Rebounds,6.5,7.8,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.882385
Ezi Magbegor,Points,14.5,8.2,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.884449
Ezi Magbegor,Pts+Rebs+Asts,18.5,18.4,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.886447
Ezi Magbegor,Points,8.5,8.2,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.888447
Ezi Magbegor,Rebounds,5.5,7.8,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.890568
Ezi Magbegor,Rebounds,9.5,7.8,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.892516
Ezi Magbegor,Points,7.5,8.2,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.896072
Ezi Magbegor,Points,11.5,8.2,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.898209
Ezi Magbegor,Fantasy Score,26.5,0.0,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.900242
Ezi Magbegor,Rebounds,11.5,7.8,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.902257
Ezi Magbegor,Points,9.5,8.2,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.904196
Ezi Magbegor,Rebounds,10.5,7.8,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.906197
Ezi Magbegor,Rebounds,7.5,7.8,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.908089
Ezi Magbegor,Pts+Rebs,16.5,16.0,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.910198
Ezi Magbegor,Points,5.5,8.2,0.0,0.5,PASS,magbeez01w,2025-06-17T11:02:52.912193
Azura Stevens,Rebounds,9.5,9.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.914167
Azura Stevens,Points,17.5,12.8,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.916983
Azura Stevens,Rebounds,11.5,9.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.919085
Azura Stevens,3-PT Made,1.5,1.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.921862
Azura Stevens,Rebounds,10.5,9.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.923810
Azura Stevens,Rebounds,5.5,9.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.925916
Azura Stevens,3-PT Made,0.5,1.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.927853
Azura Stevens,Rebounds,8.0,9.3,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.929878
Azura Stevens,Pts+Rebs,20.5,22.1,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.931858
Azura Stevens,Points,12.5,12.8,0.0,0.5,PASS,steveaz01w,2025-06-17T11:02:52.933947
Dearica Hamby,Points,18.5,17.6,0.0,0.5,PASS,hambyde01w,2025-06-17T11:02:52.935962
Dearica Hamby,Pts+Rebs,25.0,25.2,0.0,0.5,PASS,hambyde01w,2025-06-17T11:02:52.938017
